Latitude	Longitude	Collisions	Street 1	Street 2
33.96	-118.3003	59	NORMANDIE AV	MANCHESTER AV
34.2214	-118.4699	72	ROSCOE BL	LANGDON AV
33.9747	-118.2827	88	FLORENCE AV	FIGUEROA ST
34.2355	-118.5361	104	RESEDA BL	NORDHOFF ST
34.1649	-118.375	51	LANKERSHIM BL	MAGNOLIA BL
34.2012	-118.4094	147	SHERMAN WY	BELLAIRE AV
34.0761	-118.3766	66	BEVERLY BL	LA CIENEGA BL
34.2428	-118.4675	53	SEPULVEDA BL	PLUMMER ST
34.2355	-118.605	60	TOPANGA CANYON BL	NORDHOFF ST
33.9892	-118.2915	123	SLAUSON AV	VERMONT AV
34.029	-118.4149	91	OVERLAND AV	NATIONAL BL
34.0445	-118.3764	101	LA CIENEGA BL	18TH ST
34.2084	-118.571	75	WINNETKA AV	SATICOY ST
34.0447	-118.3284	57	VENICE BL	CRENSHAW BL
34.0704	-118.2917	60	VERMONT AV	2ND ST
34.0256	-118.3177	58	ARLINGTON AV	JEFFERSON BL
34.0534	-118.3762	77	LA CIENEGA BL	PICO BL
34.0265	-118.4279	62	SEPULVEDA BL	NATIONAL BL
34.1939	-118.5011	68	BALBOA BL	VANOWEN ST
34.2428	-118.5361	75	RESEDA BL	PLUMMER ST
34.2354	-118.4502	85	NORDHOFF ST	VAN NUYS BL
34.0763	-118.3091	80	WESTERN AV	BEVERLY BL
34.2012	-118.4793	53	SHERMAN WY	GLORIA AV
34.1867	-118.4836	85	VICTORY BL	WOODLEY AV
34.0636	-118.3004	58	NORMANDIE AV	6TH ST
34.2012	-118.4662	129	SEPULVEDA BL	SHERMAN WY
34.2217	-118.4327	58	WOODMAN AV	ROSCOE BL
34.1236	-118.3775	72	LAUREL CANYON BL	MULHOLLAND DR
34.046	-118.3453	54	VENICE BL	LA BREA AV
34.2012	-118.4837	78	SHERMAN WY	WOODLEY AV
34.22	-118.5885	107	ROSCOE BL	DE SOTO AV
34.2201	-118.5798	53	ROSCOE BL	MASON AV
34.1985	-118.4662	52	SEPULVEDA BL	VOSE ST
34.194	-118.3965	71	LAUREL CANYON BL	VANOWEN ST
33.989	-118.3308	82	SLAUSON AV	CRENSHAW BL
34.3129	-118.4373	85	FOOTHILL BL	SAYRE ST
34.069	-118.3004	51	NORMANDIE AV	3RD ST
34.2012	-118.4662	196	SHERMAN WY	SEPULVEDA BL
34.1867	-118.4181	75	VICTORY BL	ETHEL AV
34.1884	-118.5975	53	VICTORY BL	CANOGA AV
34.0109	-118.3002	59	MARTIN LUTHER KING JR BL	NORMANDIE AV
34.2647	-118.4019	75	OSBORNE ST	GLENOAKS BL
34.1509	-118.4487	92	VENTURA BL	VAN NUYS BL
34.0325	-118.3519	95	LA BREA AV	ADAMS BL
34.2736	-118.3938	71	FOOTHILL BL	OSBORNE ST
34.1721	-118.4485	64	VAN NUYS BL	BURBANK BL
34.171	-118.5709	87	VENTURA BL	WINNETKA AV
33.96	-118.3003	94	MANCHESTER AV	NORMANDIE AV
33.9747	-118.2695	66	FLORENCE AV	SAN PEDRO ST
34.2564	-118.5536	56	9300 TAMPA AV	
34.0577	-118.2842	58	8TH ST	HOOVER ST
33.9829	-118.3309	56	CRENSHAW BL	63RD ST
34.1006	-118.3387	52	HIGHLAND AV	HAWTHORN AV
34.2427	-118.6065	55	TOPANGA CANYON BL	PLUMMER ST
33.9434	-118.3993	89	WORLD WY	EAST WY
34.1867	-118.4662	120	SEPULVEDA BL	ERWIN ST
34.0909	-118.2917	59	VERMONT AV	SANTA MONICA BL
33.931	-118.2652	72	IMPERIAL HY	AVALON BL
33.9747	-118.2783	75	FLORENCE AV	BROADWAY
34.2355	-118.4676	105	NORDHOFF ST	SEPULVEDA BL
34.2217	-118.3965	103	LAUREL CANYON BL	ROSCOE BL
34.2355	-118.5623	66	CORBIN AV	NORDHOFF ST
34.0326	-118.335	115	CRENSHAW BL	ADAMS BL
34.1017	-118.3093	54	WESTERN AV	HOLLYWOOD BL
34.0618	-118.2916	61	WILSHIRE BL	VERMONT AV
34.1649	-118.3704	94	MAGNOLIA BL	VINELAND AV
34.2143	-118.4488	92	VAN NUYS BL	ARMINTA ST
34.2012	-118.3878	68	LANKERSHIM BL	SHERMAN WY
34.1685	-118.6058	108	VENTURA BL	TOPANGA CANYON BL
34.1723	-118.5185	55	BURBANK BL	WHITE OAK AV
34.0217	-118.3723	110	LA CIENEGA BL	RODEO RD
34.019	-118.2333	56	WASHINGTON BL	ALAMEDA ST
34.1866	-118.5011	97	BALBOA BL	VICTORY BL
34.0981	-118.3092	81	SUNSET BL	WESTERN AV
34.2212	-118.5027	75	BALBOA BL	ROSCOE BL
34.098	-118.3656	65	SUNSET BL	CRESCENT HEIGHTS BL
34.0887	-118.4748	62	SEPULVEDA BL	GETTY CENTER DR
34.0597	-118.3091	63	WESTERN AV	7TH ST
34.1722	-118.5012	87	BALBOA BL	BURBANK BL
33.9745	-118.3309	74	FLORENCE AV	CRENSHAW BL
34.1721	-118.4662	150	BURBANK BL	SEPULVEDA BL
34.0716	-118.3614	106	3RD ST	FAIRFAX AV
34.0256	-118.3351	85	CRENSHAW BL	JEFFERSON BL
34.2142	-118.4661	70	SEPULVEDA BL	RAYMER ST
34.0691	-118.2917	107	3RD ST	VERMONT AV
34.0581	-118.3091	60	WESTERN AV	8TH ST
34.098	-118.3223	55	SUNSET BL	GOWER ST
34.0908	-118.3092	79	SANTA MONICA BL	WESTERN AV
34.1866	-118.5448	53	VICTORY BL	WILBUR AV
34.0038	-118.2827	79	FIGUEROA ST	VERNON AV
34.1284	-118.3472	73	CAHUENGA BL	BARHAM BL
34.098	-118.3295	51	SUNSET BL	CAHUENGA BL
34.0763	-118.2917	78	VERMONT AV	BEVERLY BL
34.2471	-118.4482	55	VAN NUYS BL	WOODMAN AV
33.7406	-118.2923	52	GAFFEY ST	4TH ST
34.2012	-118.3878	70	SHERMAN WY	LANKERSHIM BL
34.1016	-118.3267	68	HOLLYWOOD BL	VINE ST
34.2012	-118.5011	73	BALBOA BL	SHERMAN WY
34.1867	-118.44	62	VICTORY BL	HAZELTINE AV
34.0558	-118.3649	54	FAIRFAX AV	OLYMPIC BL
34.2573	-118.5361	128	DEVONSHIRE ST	RESEDA BL
34.1866	-118.5535	91	TAMPA AV	VICTORY BL
34.0835	-118.3091	54	MELROSE AV	WESTERN AV
34.2214	-118.4677	115	SEPULVEDA BL	ROSCOE BL
33.9892	-118.2827	84	SLAUSON AV	FIGUEROA ST
34.0182	-118.2915	52	VERMONT AV	EXPOSITION BL
34.037	-118.4351	53	PICO BL	SEPULVEDA BL
34.1017	-118.318	58	HOLLYWOOD BL	BRONSON AV
34.1625	-118.5186	69	VENTURA BL	WHITE OAK AV
34.0499	-118.437	67	WESTWOOD BL	SANTA MONICA BL
34.1016	-118.3387	55	HOLLYWOOD	HIGHLAND
33.9892	-118.3089	110	WESTERN AV	SLAUSON AV
34.1898	-118.6426	56	PLATT AV	VICTORY BL
34.194	-118.4312	73	WOODMAN AV	VANOWEN ST
34.3101	-118.4273	53	HUBBARD ST	GLADSTONE AV
34.1938	-118.6059	90	TOPANGA CANYON BL	VANOWEN ST
34.2085	-118.4488	58	VAN NUYS BL	SATICOY ST
34.1867	-118.3987	55	VICTORY BL	BELLINGHAM AV
34.0836	-118.3016	67	MELROSE AV	NORMANDIE AV
33.9748	-118.2652	66	FLORENCE AV	AVALON BL
33.791	-118.2917	92	PACIFIC COAST HY	VERMONT AV
34.2648	-118.5023	67	BALBOA BL	CHATSWORTH ST
34.2084	-118.5535	54	SATICOY ST	TAMPA AV
33.9746	-118.3003	60	NORMANDIE AV	FLORENCE AV
33.9601	-118.2695	60	MANCHESTER AV	SAN PEDRO ST
34.1939	-118.536	121	RESEDA BL	VANOWEN ST
34.2393	-118.3938	65	SHELDON ST	SAN FERNANDO RD
34.1016	-118.3297	58	CAHUENGA BL	HOLLYWOOD BL
34.1866	-118.5535	92	VICTORY BL	TAMPA AV
33.9601	-118.287	88	MANCHESTER AV	HOOVER ST
34.0691	-118.2916	140	VERMONT AV	3RD ST
34.0399	-118.3177	65	ARLINGTON AV	WASHINGTON BL
34.2465	-118.2761	59	FOOTHILL BL	TUJUNGA CANYON BL
34.0014	-118.4679	94	LINCOLN BL	ROSE AV
34.2012	-118.4313	175	SHERMAN WY	WOODMAN AV
33.9721	-118.4303	55	LINCOLN BL	JEFFERSON BL
34.2355	-118.5361	93	NORDHOFF ST	RESEDA BL
34.0578	-118.4478	56	WILSHIRE BL	VETERAN AV
34.0527	-118.3091	57	OLYMPIC BL	WESTERN AV
34.0441	-118.4675	51	WILSHIRE BL	BUNDY DR
34.0635	-118.3091	78	WESTERN AV	6TH ST
34.2356	-118.4763	73	NORDHOFF ST	HASKELL AV
34.1907	-118.6234	93	FALLBROOK AV	VICTORY BL
33.8589	-118.2905	58	190TH ST	VERMONT AV
34.231	-118.5536	84	TAMPA AV	BUSINESS CENTER DR
34.0184	-118.2823	60	FIGUEROA ST	EXPOSITION BL
33.9819	-118.2652	66	GAGE AV	AVALON BL
34.2299	-118.5536	66	TAMPA AV	PARTHENIA ST
34.0633	-118.2738	59	3RD ST	ALVARADO ST
34.0637	-118.2916	78	VERMONT AV	6TH ST
34.2012	-118.4749	102	SHERMAN WY	HASKELL AV
34.2283	-118.4677	102	SEPULVEDA BL	PARTHENIA ST
34.011	-118.3351	77	CRENSHAW BL	MARTIN LUTHER KING JR BL
34.1538	-118.4662	122	VENTURA BL	SEPULVEDA BL
34.1866	-118.536	93	VICTORY BL	RESEDA BL
34.2085	-118.3878	53	LANKERSHIM BL	SATICOY ST
34.1866	-118.5273	56	VICTORY BL	LINDLEY AV
34.0443	-118.2916	95	VERMONT AV	VENICE BL
34.22	-118.5885	83	DE SOTO AV	ROSCOE BL
33.9601	-118.2739	95	MANCHESTER AV	MAIN ST
33.9245	-118.4318	103	VISTA DEL MAR	IMPERIAL HY
34.2216	-118.4488	185	VAN NUYS BL	ROSCOE BL
34.1939	-118.5535	84	TAMPA AV	VANOWEN ST
34.0517	-118.2798	51	OLYMPIC BL	ALVARADO ST
34.0623	-118.344	52	LA BREA AV	WILSHIRE BL
33.96	-118.2917	113	MANCHESTER AV	VERMONT AV
33.7397	-118.2923	53	GAFFEY ST	5TH ST
34.0109	-118.2915	69	MARTIN LUTHER KING JR BL	VERMONT AV
34.2693	-118.5552	61	TAMPA AV	CHATSWORTH ST
33.9748	-118.2564	63	FLORENCE AV	CENTRAL AV
34.194	-118.3703	76	VINELAND AV	VANOWEN ST
34.1649	-118.3746	59	MAGNOLIA BL	LANKERSHIM BL
34.1436	-118.3953	97	LAUREL CANYON BL	VENTURA BL
34.2355	-118.5536	86	NORDHOFF ST	TAMPA AV
34.2012	-118.4574	112	SHERMAN WY	KESTER AV
34.2209	-118.5274	78	ROSCOE BL	LINDLEY AV
33.9309	-118.3961	73	SEPULVEDA BL	IMPERIAL HY
34.1867	-118.3888	60	VICTORY BL	LANKERSHIM BL
34.0353	-118.3779	71	LA CIENEGA BL	VENICE BL
33.9892	-118.2827	56	FIGUEROA ST	SLAUSON AV
34.2083	-118.5885	52	SATICOY ST	DE SOTO AV
34.0037	-118.2915	73	VERNON AV	VERMONT AV
34.2575	-118.5023	108	DEVONSHIRE ST	BALBOA BL
34.1524	-118.4574	78	VENTURA BL	KESTER AV
34.0183	-118.3556	83	LA BREA AV	COLISEUM ST
34.228	-118.4344	60	WOODMAN AV	CHASE ST
34.0499	-118.309	54	WESTERN AV	11TH ST
34.1649	-118.4486	55	VAN NUYS BL	MAGNOLIA BL
34.2083	-118.5885	65	DE SOTO AV	SATICOY ST
34.2737	-118.4117	92	GLENOAKS BL	VAN NUYS BL
34.04	-118.309	99	WESTERN AV	WASHINGTON BL
34.1434	-118.3975	99	VENTURA BL	LAUREL CANYON BL
34.0404	-118.3475	106	LA BREA AV	WASHINGTON BL
34.2222	-118.571	72	WINNETKA AV	ROSCOE BL
34.0216	-118.3556	81	LA BREA	RODEO
34.2469	-118.4195	125	LAUREL CANYON BL	OSBORNE ST
34.0907	-118.3386	52	SANTA MONICA BL	HIGHLAND AV
33.8583	-118.2993	61	190TH ST	NORMANDIE AV
34.1052	-118.3375	141	HIGHLAND AV	FRANKLIN AV
34.2012	-118.4182	96	SHERMAN WY	ETHEL AV
34.0282	-118.2749	91	FIGUEROA ST	ADAMS BL
34.0479	-118.3447	82	LA BREA AV	PICO BL
34.1907	-118.4487	74	VAN NUYS BL	KITTRIDGE ST
34.3156	-118.4408	56	FOOTHILL BL	POLK ST
34.2755	-118.5702	52	RINALDI ST	PORTER RANCH DR
34.2355	-118.5885	90	DE SOTO AV	NORDHOFF ST
34.0436	-118.309	92	WESTERN AV	VENICE BL
34.1112	-118.3358	81	HIGHLAND AV	PAT MOORE WY
34.1864	-118.6234	71	VICTORY BL	FALLBROOK AV
34.2217	-118.3965	59	ROSCOE BL	LAUREL CANYON BL
34.1016	-118.3387	111	HOLLYWOOD BL	HIGHLAND AV
34.0745	-118.2917	80	VERMONT AV	1ST ST
34.2575	-118.5023	84	BALBOA BL	DEVONSHIRE ST
33.9455	-118.309	63	WESTERN AV	CENTURY BL
33.989	-118.3308	80	CRENSHAW BL	SLAUSON AV
34.2287	-118.5273	79	PARTHENIA ST	LINDLEY AV
34.0715	-118.3764	54	LA CIENEGA BL	SAN VICENTE BL
34.1938	-118.6016	63	OWENSMOUTH AV	VICTORY BL
34.1794	-118.4487	72	VAN NUYS BL	OXNARD ST
34.098	-118.3414	57	SUNSET BL	ORANGE DR
34.1867	-118.4749	60	VICTORY BL	HASKELL AV
34.0717	-118.2671	98	ALVARADO ST	TEMPLE ST
34.1939	-118.5011	53	VANOWEN ST	BALBOA BL
34.2011	-118.536	64	SHERMAN WY	RESEDA BL
34.0526	-118.2916	54	OLYMPIC BL	VERMONT AV
34.201	-118.5535	84	TAMPA AV	SHERMAN WY
34.2006	-118.3965	108	SHERMAN WY	LAUREL CANYON BL
33.9892	-118.2915	54	VERMONT AV	SLAUSON AV
34.2012	-118.571	60	SHERMAN WY	WINNETKA AV
34.2212	-118.5055	121	ROSCOE BL	BALBOA BL
33.9445	-118.3961	103	SEPULVEDA BL	CENTURY BL
34.2282	-118.5623	59	PARTHENIA ST	CORBIN AV
34.1524	-118.3703	64	RIVERSIDE DR	VINELAND AV
34.098	-118.3441	89	SUNSET BL	LA BREA AV
34.2012	-118.44	95	SHERMAN WY	HAZELTINE AV
34.0981	-118.3136	57	SUNSET BL	WILTON PL
34.2011	-118.5885	95	DE SOTO AV	SHERMAN WY
34.0551	-118.2545	55	FIGUEROA ST	3RD ST
34.0327	-118.309	71	WESTERN AV	ADAMS BL
34.2012	-118.4487	140	VAN NUYS BL	SHERMAN WY
34.0468	-118.4473	57	SANTA MONICA BL	BELOIT AV
34.0385	-118.5556	128	PACIFIC COAST HY	SUNSET BL
34.0255	-118.3548	86	LA BREA AV	JEFFERSON BL
34.2356	-118.472	62	NORDHOFF ST	ORION AV
34.2646	-118.4673	71	SEPULVEDA BL	CHATSWORTH ST
34.0836	-118.2917	66	VERMONT AV	MELROSE AV
34.0183	-118.3556	135	LA BREA AV	RODEO RD
33.9616	-118.4208	55	LINCOLN BL	83RD ST
34.063	-118.2727	52	ALVARADO ST	3RD ST
34.0399	-118.3311	55	WASHINGTON BL	CRENSHAW BL
34.1649	-118.3965	61	LAUREL CANYON BL	MAGNOLIA BL
34.0216	-118.3556	82	RODEO RD	LA BREA AV
33.9892	-118.2871	61	SLAUSON AV	HOOVER ST
34.2355	-118.5274	72	NORDHOFF ST	LINDLEY AV
33.7899	-118.2975	63	PACIFIC COAST HY	NORMANDIE AV
34.0763	-118.2917	54	BEVERLY BL	VERMONT AV
34.2504	-118.5233	55	LASSEN ST	ZELZAH AV
34.0215	-118.3351	61	CRENSHAW BL	RODEO RD
34.1912	-118.6059	130	TOPANGA CANYON BL	VICTORY BL
34.2012	-118.4225	67	SHERMAN WY	FULTON AV
34.0693	-118.2687	62	ALVARADO ST	BEVERLY BL
33.9746	-118.3003	104	FLORENCE AV	NORMANDIE AV
34.2216	-118.446	80	ROSCOE BL	LENNOX AV
34.2574	-118.4849	64	DEVONSHIRE ST	WOODLEY AV
34.1717	-118.4757	52	BURBANK BL	WOODLEY AV
33.9601	-118.2827	156	MANCHESTER AV	FIGUEROA ST
34.0621	-118.3383	56	HIGHLAND AV	WILSHIRE BL
34.2084	-118.5535	76	TAMPA AV	SATICOY ST
34.2206	-118.5448	52	ROSCOE BL	WILBUR AV
34.0909	-118.2917	57	SANTA MONICA BL	VERMONT AV
33.9745	-118.3309	60	CRENSHAW BL	FLORENCE AV
34.2248	-118.4499	90	VAN NUYS BL	CHASE ST
34.1111	-118.2918	54	LOS FELIZ BL	VERMONT AV
34.1649	-118.3704	66	VINELAND AV	MAGNOLIA BL
34.2197	-118.606	87	TOPANGA CANYON BL	ROSCOE BL
34.0399	-118.3328	95	CRENSHAW BL	WASHINGTON BL
34.237	-118.5025	104	BALBOA BL	NORDHOFF ST
34.1867	-118.4662	96	VICTORY BL	SEPULVEDA BL
34.2012	-118.5011	114	SHERMAN WY	BALBOA BL
34.1721	-118.4662	116	SEPULVEDA BL	BURBANK BL
34.0652	-118.2492	58	SUNSET BL	BEAUDRY AV
34.1722	-118.5011	95	BURBANK BL	BALBOA BL
33.9822	-118.2915	60	GAGE AV	VERMONT AV
34.0618	-118.2916	102	VERMONT AV	WILSHIRE BL
34.1688	-118.6145	70	VENTURA BL	SHOUP AV
34.2214	-118.4721	95	ROSCOE BL	ORION AV
34.046	-118.3453	123	LA BREA AV	VENICE BL
34.0689	-118.344	101	LA BREA AV	3RD ST
34.2421	-118.4261	58	OSBORNE ST	ARLETA AV
34.0038	-118.2783	61	VERNON AV	BROADWAY
34.0509	-118.2585	53	6TH ST	FIGUEROA ST
34.1688	-118.5361	70	VENTURA BL	RESEDA BL
34.0383	-118.3772	90	LA CIENEGA BL	CADILLAC AV
33.9747	-118.2739	88	FLORENCE AV	MAIN ST
33.96	-118.309	116	MANCHESTER AV	WESTERN AV
34.2649	-118.5234	68	CHATSWORTH ST	ZELZAH AV
34.2428	-118.5536	119	TAMPA AV	PLUMMER ST
34.04	-118.309	63	WASHINGTON BL	WESTERN AV
34.0385	-118.3484	69	LA BREA AV	21ST ST
34.0085	-118.3351	62	CRENSHAW	STOCKER
34.0037	-118.2827	73	VERNON AV	FIGUEROA ST
34.3075	-118.4303	55	HUBBARD ST	FOOTHILL BL
34.1504	-118.3965	61	LAUREL CANYON BL	MOORPARK ST
34.0536	-118.3762	51	PICO BL	LA CIENEGA BL
34.1938	-118.5884	96	VANOWEN ST	DE SOTO AV
34.2012	-118.4313	123	WOODMAN AV	SHERMAN WY
34.1939	-118.4618	65	VANOWEN ST	NOBLE AV
33.931	-118.2826	55	FIGUEROA ST	IMPERIAL HY
34.0436	-118.309	53	VENICE BL	WESTERN AV
34.2289	-118.4503	79	VAN NUYS BL	PARTHENIA ST
34.0039	-118.2565	72	CENTRAL AV	VERNON AV
34.2731	-118.4125	81	VAN NUYS BL	GLENOAKS BL
34.1531	-118.4618	57	VENTURA BL	NOBLE AV
34.1721	-118.4509	65	BURBANK BL	VAN NUYS BL
34.2282	-118.5536	54	PARTHENIA ST	TAMPA AV
34.0473	-118.2916	116	VERMONT AV	PICO BL
34.0761	-118.3765	88	LA CIENEGA BL	BEVERLY BL
34.1939	-118.5317	58	VANOWEN ST	ETIWANDA AV
34.1884	-118.5797	56	VICTORY BL	MASON AV
34.2355	-118.5536	189	TAMPA AV	NORDHOFF ST
